name,duration,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,genre
Jesus He Knows Me,245240,73,0.474,0.962,7,-4.716,1,0.0638,4.33e-05,0.000308,0.113,0.253,94.991,4,0
BANSHEE,214880,40,0.544,0.94,10,-6.158,0,0.0702,0.00432,2.22e-05,0.0399,0.566,140.076,4,0
The Wolf You Feed (feat. Alissa White-Gluz),234000,59,0.352,0.973,7,-3.25,1,0.119,1.07e-05,0.747,0.499,0.238,200.094,4,0
Lux Æterna,205679,63,0.386,0.996,11,-2.96,0,0.0754,1.15e-05,0.000836,0.116,0.188,130.573,4,0
Delivering The Goods,267012,57,0.241,0.949,7,-3.278,0,0.15,0.00123,0.0056,0.0997,0.416,158.744,4,0
Nobody,353946,73,0.411,0.702,7,-7.085,0,0.04,0.000942,5.2e-06,0.298,0.214,74.965,4,0
Meet Your Maker,237300,63,0.489,0.968,1,-4.41,1,0.108,4.66e-05,0.00221,0.0904,0.184,95.065,4,0
Obsolete,265750,63,0.407,0.95,7,-6.998,1,0.193,0.000103,0.191,0.516,0.246,191.741,4,0
Fall Of Man (feat. Matthew K. Heafy),218482,53,0.418,0.911,7,-6.131,0,0.0655,1.37e-05,0.0,0.0815,0.344,145.019,4,0
Chop Suey!,210240,85,0.417,0.934,7,-3.908,0,0.119,0.000278,0.0015,0.132,0.287,127.066,4,0
Break Stuff,166706,82,0.432,0.884,8,-6.659,1,0.13,0.0127,0.000527,0.166,0.624,108.948,4,0
No Prayer At Midnight,221000,57,0.343,0.962,5,-6.842,1,0.0926,0.00185,0.0,0.0892,0.131,173.004,4,0
A Thousand Shades (feat. Jeff Beck),266427,55,0.371,0.652,6,-3.838,0,0.0312,0.00107,2.48e-06,0.601,0.204,81.044,4,0
Do Or Die,321440,41,0.553,0.979,7,-5.816,1,0.0713,3.52e-05,0.00712,0.249,0.325,114.994,4,0
My Own Summer (Shove It),214760,79,0.443,0.781,1,-4.277,1,0.0377,1.33e-05,0.205,0.166,0.372,71.841,4,0
Popular Monster,220537,79,0.461,0.897,3,-3.982,0,0.092,0.00821,0.0,0.0965,0.358,165.107,4,0
Hail to the King,305906,78,0.58,0.916,3,-4.358,0,0.0387,0.000297,0.0259,0.126,0.683,118.004,4,0
ObZen - 15th Anniversary 2023 Remastered Edition,264386,49,0.475,0.995,5,-4.605,1,0.0572,3.82e-06,0.9,0.504,0.345,113.371,4,0
Crazy Train,293183,79,0.454,0.913,9,-4.008,1,0.107,0.408,0.000271,0.248,0.521,137.688,4,0
Freak On a Leash,255733,78,0.353,0.898,2,-5.877,1,0.052,2.23e-05,0.105,0.39,0.525,103.293,4,0
Ace of Spades,166360,76,0.342,0.91,4,-7.748,1,0.0758,4.02e-05,0.000121,0.0823,0.547,140.452,4,0
Krøterveg Te Helvete - Single Version,254691,46,0.142,0.975,2,-4.741,1,0.102,1.15e-05,0.00203,0.36,0.428,156.223,4,0
Walk,315120,76,0.43,0.704,1,-8.008,0,0.0804,0.000155,0.00221,0.0933,0.703,118.242,4,0
Wait and Bleed,147840,76,0.382,0.996,7,-4.119,1,0.104,0.00208,0.0,0.417,0.327,93.345,4,0
Master of Puppets (Remastered),515386,75,0.539,0.828,4,-9.108,0,0.035,0.00067,0.421,0.154,0.562,105.25,4,0
Paranoid - 2012 - Remaster,168405,75,0.412,0.658,4,-12.051,0,0.0708,4.52e-05,0.000774,0.176,0.454,163.071,4,0
Breaking the Law,153840,75,0.362,0.961,2,-5.664,1,0.0857,0.024,9.35e-06,0.159,0.491,164.019,4,0
I Wanna Rock,179760,74,0.504,0.911,2,-2.97,1,0.0738,0.00512,0.0123,0.355,0.671,106.244,4,0
Dicke Titten,218593,74,0.63,0.823,6,-4.857,1,0.0496,0.0205,0.00458,0.0377,0.565,117.048,4,0
Cowboys from Hell,243533,75,0.415,0.908,2,-9.701,1,0.0765,0.00437,0.0345,0.082,0.437,114.816,4,0
Cum on Feel the Noize,290960,72,0.409,0.92,11,-5.439,0,0.12,0.00719,0.00105,0.0823,0.37,145.085,4,0
School's Out,210106,71,0.294,0.745,5,-9.138,1,0.0461,0.05,0.125,0.676,0.347,134.364,4,0
To Hell and Back,206546,71,0.536,0.849,0,-4.702,1,0.0616,0.00318,0.00197,0.104,0.305,127.002,4,0
Bad Company,262440,71,0.558,0.886,11,-4.196,0,0.0482,0.000595,9.91e-05,0.0904,0.171,114.041,4,0
Nothin' But A Good Time - Remastered 2006,224866,71,0.576,0.974,1,-2.785,1,0.0828,0.0202,0.0,0.348,0.531,129.088,4,0
My Curse,244773,70,0.197,0.956,10,-2.908,0,0.0663,7.61e-05,0.00992,0.261,0.209,177.018,3,0
Shout At The Devil,194986,70,0.5,0.946,5,-5.428,1,0.072,0.0221,4.21e-05,0.068,0.45,94.544,4,0
Du hast,234226,72,0.64,0.922,9,-6.283,0,0.0385,0.00369,0.055,0.332,0.716,125.105,4,0
I Stand Alone,246040,70,0.217,0.92,8,-4.479,1,0.0628,2.86e-05,0.0,0.102,0.376,167.169,4,0
No One Like You,237466,69,0.505,0.631,9,-10.433,0,0.038,0.0203,2.21e-05,0.141,0.835,118.178,4,0
Painkiller,365826,69,0.435,0.987,1,-4.667,0,0.16,0.000195,0.0847,0.268,0.101,103.16,4,0
Stinkfist,312120,69,0.286,0.728,0,-6.608,1,0.0616,0.000174,0.836,0.133,0.467,171.441,4,0
Epic,293653,69,0.358,0.893,4,-7.486,0,0.12,0.0222,0.0524,0.126,0.262,174.238,4,0
Animals,244364,69,0.532,0.759,1,-3.842,0,0.0319,0.000123,0.02,0.073,0.293,95.01,4,0
Sad But True (Remastered),324600,68,0.624,0.876,7,-6.005,1,0.0342,0.000926,0.00164,0.0561,0.453,89.24,4,0
Thunder Kiss '65,234080,68,0.684,0.851,9,-9.792,1,0.0407,0.000613,0.0029,0.535,0.512,112.662,4,0
Parasite Eve,291812,68,0.589,0.797,9,-5.464,1,0.15,0.0289,4.35e-06,0.383,0.232,102.489,4,0
The Dying Song (Time To Sing),203586,68,0.516,0.991,11,-2.587,0,0.126,0.000467,4.66e-05,0.327,0.402,95.017,4,0
Down with the Sickness,278706,67,0.649,0.896,10,-2.704,0,0.056,0.000319,1.19e-05,0.102,0.924,90.009,4,0
Shotgun Blues,267826,67,0.528,0.947,2,-7.175,1,0.0518,9.31e-06,0.0632,0.165,0.661,149.082,4,0
Shot in the Dark,256293,66,0.581,0.791,6,-7.262,1,0.0324,0.00835,6.02e-05,0.142,0.619,123.887,3,0
Redneck,220880,66,0.512,0.996,2,-2.1,1,0.114,5.63e-05,0.000167,0.347,0.0601,130.931,4,0
Raining Blood,254400,66,0.294,0.995,1,-4.383,0,0.168,0.000489,0.331,0.128,0.0379,88.777,4,0
Hearts on Fire,231386,65,0.577,0.901,1,-5.981,1,0.0492,0.000431,3.59e-06,0.672,0.337,90.997,4,0
I Want Out,280213,65,0.477,0.859,0,-8.625,1,0.0387,0.000333,0.000155,0.265,0.629,91.009,4,0
Paradox,241153,65,0.282,0.97,11,-4.511,0,0.0891,0.00989,0.0,0.447,0.135,98.887,4,0
Party in My Head,188111,64,0.445,0.914,4,-5.001,0,0.0494,0.000152,0.0,0.549,0.587,135.032,4,0
Cyberhex,275247,64,0.526,0.944,6,-3.815,0,0.144,0.000207,1.76e-05,0.0994,0.281,112.531,4,0
Nobody's Fool,287400,64,0.367,0.445,9,-13.615,0,0.0286,0.0478,0.00284,0.163,0.149,67.197,4,0
Holy Diver,353786,64,0.476,0.901,8,-6.751,1,0.0975,0.0642,0.158,0.0557,0.109,91.955,4,0
Hip To Be Scared [Feat. Jacoby Shaddix],203560,64,0.276,0.862,1,-5.352,0,0.255,0.00147,0.0,0.174,0.526,182.115,3,0
Planet Zero,222738,64,0.416,0.964,9,-2.967,1,0.112,2.35e-05,0.000875,0.473,0.212,157.925,4,0
Die By The Blade,194838,64,0.552,0.864,8,-6.523,0,0.0375,0.000931,0.0199,0.0856,0.898,140.986,4,0
Bone Church,327240,64,0.341,0.558,11,-8.597,0,0.039,0.0831,0.36,0.129,0.0894,125.076,3,0
Pull Me Under,493933,63,0.532,0.941,9,-9.025,1,0.0465,0.000579,0.0527,0.15,0.278,102.198,4,0
Protect The Land,307644,63,0.432,0.886,8,-3.991,1,0.0341,9.2e-05,4.74e-05,0.338,0.248,76.04,4,0
Cirice,362093,63,0.555,0.798,3,-5.658,1,0.0279,0.00254,1.5e-05,0.171,0.284,89.987,4,0
Screaming Suicide,330453,63,0.425,0.972,4,-3.448,0,0.045,2.42e-05,0.0202,0.239,0.282,101.125,4,0
Full Circle,202249,62,0.495,0.993,7,-3.014,1,0.145,0.000151,0.0,0.368,0.29,149.912,4,0
Circle The Drain,215346,62,0.448,0.969,5,-3.309,0,0.11,0.000129,0.000135,0.0771,0.387,92.512,4,0
Black No. 1 (Little Miss Scare -All),675653,62,0.348,0.7,4,-8.885,1,0.0611,0.0397,0.00228,0.106,0.416,93.614,4,0
Black Hole,179181,62,0.48,0.958,5,-4.241,0,0.0664,2.45e-05,0.0,0.52,0.385,110.05,4,0
Our Time Is Now,271417,62,0.229,0.949,2,-3.315,0,0.0537,1.67e-05,0.187,0.153,0.4,99.325,4,0
War Eternal,256053,62,0.445,0.98,5,-4.369,0,0.0731,2.45e-05,0.163,0.129,0.285,155.045,4,0
Down for Life,203680,62,0.344,0.955,1,-10.614,1,0.0444,5.4e-06,0.111,0.0665,0.352,111.671,4,0
I Wanna Be Somebody,223533,62,0.285,0.825,1,-7.049,0,0.0466,0.000826,0.0,0.268,0.516,164.611,4,0
Spillways [Feat. Joe Elliott],199809,62,0.578,0.835,8,-5.307,1,0.0313,0.000562,2.82e-05,0.0599,0.926,128.095,4,0
State Of Unrest,187894,62,0.447,0.982,7,-3.82,1,0.077,6.9e-06,0.0198,0.0517,0.383,94.941,4,0
Balls to the Wall,342600,62,0.544,0.739,9,-7.383,1,0.0517,0.00392,0.000143,0.168,0.328,118.287,4,0
Becoming,253346,62,0.432,0.941,7,-6.581,1,0.0591,1.77e-06,0.0439,0.32,0.393,120.025,4,0
If Darkness Had a Son,396293,61,0.47,0.945,9,-4.378,1,0.045,2.3e-05,0.00544,0.0399,0.379,123.398,4,0
Put Your Back Into The Oar,277893,61,0.477,0.934,4,-8.199,0,0.0554,0.000392,0.254,0.343,0.328,139.947,4,0
Madhouse,259760,61,0.329,0.885,9,-10.661,1,0.0904,0.0242,0.00433,0.735,0.481,163.538,4,0
You Only Live Once,192560,61,0.613,0.953,6,-4.936,1,0.153,0.00018,0.0614,0.116,0.213,119.976,4,0
Kings of Metal,223866,61,0.575,0.881,9,-13.012,1,0.0357,0.000117,2.69e-05,0.147,0.699,132.127,4,0
In Waves,302466,61,0.477,0.94,9,-3.435,1,0.103,0.000211,0.0518,0.346,0.338,76.517,4,0
We’ll Be Back,269466,60,0.405,0.96,2,-3.916,1,0.074,0.0001,0.0576,0.182,0.417,174.952,4,0
Choke,227440,60,0.503,0.981,1,-5.701,1,0.0936,0.000682,9.06e-05,0.194,0.34,124.91,4,0
Davidian,296626,60,0.278,0.937,7,-6.952,1,0.168,0.000535,0.118,0.227,0.29,154.244,3,0
Highway Star,368506,60,0.298,0.895,9,-7.647,0,0.0547,0.0283,0.00574,0.305,0.544,173.737,4,0
From Hell With Love,235295,60,0.502,0.9,4,-5.655,0,0.0482,0.000104,0.00212,0.161,0.552,120.066,4,0
Unstoppable,238109,59,0.529,0.988,1,-1.914,1,0.0768,7.15e-06,0.0278,0.336,0.336,121.0,4,0
Let It Go,283186,59,0.409,0.915,2,-7.205,1,0.0667,0.00444,0.0022,0.342,0.409,138.143,4,0
Wild Eyes,258586,59,0.299,0.99,6,-3.498,1,0.156,0.000732,0.000405,0.165,0.197,110.313,4,0
The Number of the Beast - 2015 Remaster,290586,58,0.409,0.89,0,-6.839,1,0.0558,0.088,0.107,0.0935,0.268,100.409,4,0
I Will Be Heard,178666,58,0.585,0.907,1,-4.787,1,0.102,7.21e-05,0.0,0.0682,0.573,92.634,4,0
Halo,195653,58,0.529,0.92,3,-4.168,1,0.0649,2.87e-05,0.00202,0.0582,0.438,111.132,4,0
"Snap Your Fingers, Snap Your Neck",251533,58,0.668,0.788,5,-6.752,1,0.0424,7.48e-05,0.108,0.0792,0.692,137.38,4,0
The Motherload,299786,58,0.363,0.971,5,-2.974,0,0.0776,7.1e-06,0.00358,0.0797,0.347,146.018,4,0
Sainted by the Storm,224666,58,0.499,0.961,10,-7.15,0,0.0537,0.000231,3.71e-06,0.259,0.541,106.034,4,0
Breaking the Chains,231693,58,0.526,0.9,4,-4.76,0,0.0531,0.00914,0.0,0.277,0.458,125.349,4,0
Welcome To The Circus,256741,58,0.489,0.987,11,-4.57,0,0.0806,7.62e-05,0.0,0.788,0.297,139.982,4,0
Resentment,227266,58,0.496,0.955,9,-3.607,0,0.196,8.3e-05,9.64e-05,0.0549,0.143,122.956,4,0
Alone Again,228977,58,0.496,0.969,10,-3.085,1,0.0688,7.49e-05,5.93e-06,0.242,0.199,109.977,4,0
Keeper of the Celestial Flame of Abernethy,200458,57,0.405,0.931,10,-6.283,0,0.0538,0.000104,0.0924,0.312,0.551,200.059,4,0
Remember We Die,225263,57,0.497,0.978,11,-4.356,0,0.072,0.000367,0.0,0.389,0.69,92.022,4,0
The Dirt I'm Buried In,244597,57,0.614,0.899,11,-5.186,0,0.0384,0.000981,0.585,0.114,0.671,114.932,4,0
Arise,198226,57,0.372,0.961,9,-6.765,0,0.0931,1.52e-05,0.0548,0.0916,0.159,115.336,4,0
You Can't Bring Me Down,348093,57,0.272,0.958,0,-10.797,1,0.381,0.00195,4.63e-05,0.0915,0.0382,136.867,4,0
Green Machine,217906,57,0.497,0.947,0,-8.802,1,0.0391,8.21e-05,0.000693,0.118,0.588,90.371,4,0
Slaughterhouse (feat. Bryan Garris Of Knocked Loose),263947,57,0.304,0.987,7,-2.578,1,0.193,6.13e-05,0.000162,0.371,0.153,149.992,4,0
Replica,237360,57,0.574,0.943,11,-5.238,1,0.0769,3.69e-05,0.0317,0.366,0.72,112.009,4,0
Blacklist,376920,57,0.534,0.969,3,-3.378,1,0.0535,0.000359,0.564,0.269,0.598,75.005,4,0
The Past Is Dead,215924,57,0.44,0.95,1,-2.993,1,0.0769,0.00449,1.6e-06,0.363,0.51,144.981,4,0
Wolves Of War,238186,57,0.177,0.938,8,-6.63,1,0.0812,0.00163,0.00184,0.0719,0.182,196.042,4,0
Hunting Season,198665,57,0.434,0.824,0,-6.864,1,0.0587,0.000206,0.000321,0.337,0.287,163.989,4,0
Slave to the Grind,208666,56,0.487,0.976,7,-7.567,1,0.105,6.8e-06,0.352,0.242,0.305,133.176,4,0
Warrior,165891,56,0.528,0.908,1,-4.243,0,0.0913,0.0485,0.000581,0.239,0.296,154.958,4,0
Memento Mori,348099,56,0.317,0.985,2,-4.588,1,0.101,0.000151,0.789,0.127,0.0483,123.008,4,0
Let Me Fall Apart,207844,56,0.431,0.88,9,-5.464,1,0.0858,0.000139,0.00132,0.242,0.212,154.997,4,0
Lightning Strike,209453,56,0.521,0.915,9,-5.705,0,0.0544,1.69e-05,0.43,0.065,0.336,112.507,3,0
"Foregone, Pt. 2",270454,56,0.311,0.905,10,-4.65,0,0.0829,1.48e-05,0.000744,0.304,0.172,179.995,3,0
SLEEPS SOCIETY,199429,56,0.304,0.952,2,-4.156,1,0.188,0.000242,5e-05,0.29,0.317,84.317,4,0
Catastrophist,388035,55,0.263,0.965,10,-4.25,0,0.197,1.42e-05,3.13e-05,0.0598,0.488,157.102,4,0
Symbolic,392800,55,0.364,0.982,6,-7.034,0,0.195,6.65e-05,0.0124,0.163,0.127,113.772,4,0
Out of My Life,197466,55,0.447,0.952,0,-7.439,0,0.0512,8.67e-05,3.31e-06,0.449,0.37,140.05,4,0
Raise Your Horns,263760,55,0.458,0.873,5,-5.336,1,0.0439,6.05e-05,0.737,0.0664,0.551,164.984,3,0
Slaughter Of The Soul,183093,55,0.131,0.975,7,-7.228,1,0.118,1.61e-06,0.914,0.0862,0.393,79.467,4,0
Moonlight Rendezvous,338760,55,0.425,0.958,4,-5.785,0,0.0515,0.000254,0.00107,0.0394,0.621,102.002,4,0
My Will Be Done,222136,55,0.254,0.983,3,-4.302,0,0.144,0.00102,0.000268,0.112,0.276,194.763,4,0
Separate Ways,300698,55,0.401,0.979,4,-1.928,0,0.0822,0.00056,0.0,0.153,0.245,139.03,4,0
Where Angels Fear to Fly,236326,54,0.491,0.933,9,-6.283,0,0.0484,1.18e-05,0.000134,0.221,0.426,90.007,4,0
Best Time,215757,54,0.371,0.916,4,-8.38,0,0.0961,4.51e-05,7.66e-06,0.087,0.322,170.116,4,0
The Last in Line,344933,54,0.286,0.895,9,-6.041,0,0.104,0.00209,0.141,0.0562,0.58,172.764,4,0
Soldier On!,294426,54,0.483,0.995,6,-3.781,0,0.106,7.14e-05,0.0225,0.377,0.328,126.298,3,0
COLD BLOOD,326771,53,0.522,0.954,0,-6.468,1,0.0514,0.00283,0.197,0.119,0.329,105.012,4,0
Just One Fix,310293,53,0.539,0.982,0,-4.495,1,0.0592,1.42e-05,0.462,0.371,0.145,132.984,4,0
Shed My Skin (feat. Annisokay),270479,53,0.476,0.941,4,-3.488,0,0.0697,0.000224,5.5e-06,0.0999,0.222,93.478,4,0
Vote with a Bullet,205506,53,0.493,0.938,11,-6.526,1,0.105,4.7e-05,0.0339,0.0851,0.567,136.521,4,0
K.I.N.G,216346,53,0.533,0.954,9,-6.632,1,0.0505,9.66e-06,0.398,0.051,0.398,129.758,4,0
Princess of the Night - 2009 Remaster,242573,53,0.362,0.797,3,-8.824,0,0.0424,0.00328,2e-06,0.0668,0.753,107.249,4,0
The Book of Heavy Metal (March of the Metallians),325800,53,0.386,0.944,0,-4.334,1,0.0941,6.79e-05,0.0153,0.338,0.374,154.175,4,0
The Toxic Waltz,290280,53,0.262,0.988,11,-4.922,0,0.253,0.00655,0.897,0.132,0.227,91.319,4,0
Archangel,203373,52,0.407,0.967,0,-7.104,1,0.0666,0.000316,0.00142,0.089,0.227,180.027,4,0
The Fairies Dance,237744,52,0.548,0.887,5,-4.187,0,0.0331,0.00616,0.0,0.432,0.38,133.04,4,0
Aftermath,298825,52,0.298,0.953,5,-3.334,0,0.192,0.000375,0.0,0.1,0.127,172.023,4,0
UNHALLØWED,389947,52,0.511,0.978,7,-3.867,1,0.0654,0.000185,0.000893,0.308,0.233,115.046,4,0
Army of the Damned,242695,52,0.445,0.926,9,-3.624,0,0.0337,0.000273,0.00156,0.235,0.457,87.502,4,0
