name,duration,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,genre
IOU,267290,52,0.526,0.986,11,-5.094,1,0.0893,0.000145,0.0132,0.111,0.293,136.063,4,0
Crimson Skies,249439,51,0.423,0.996,10,-2.332,0,0.265,9.73e-05,0.305,0.274,0.0847,139.955,4,0
Master of Puppets (Remastered),515386,75,0.539,0.828,4,-9.108,0,0.035,0.00067,0.421,0.154,0.562,105.25,4,0
The Trooper - 2015 Remaster,252733,66,0.285,0.908,4,-4.601,0,0.0705,0.0318,0.00909,0.311,0.669,159.756,4,0
Iron Man - 2012 - Remaster,355303,68,0.336,0.792,9,-10.875,1,0.084,0.00351,0.00175,0.0437,0.427,155.587,4,0
Walk,315120,76,0.43,0.704,1,-8.008,0,0.0804,0.000155,0.00221,0.0933,0.703,118.242,4,0
Symphony Of Destruction,246733,73,0.61,0.891,4,-5.452,0,0.0587,0.000805,0.0928,0.0657,0.51,139.903,4,0
Raining Blood,254400,66,0.294,0.995,1,-4.383,0,0.168,0.000489,0.331,0.128,0.0379,88.777,4,0
Hellraiser - 30th Anniversary Edition,295881,59,0.624,0.934,4,-3.229,1,0.0436,0.00232,2.67e-05,0.106,0.411,96.038,4,0
Breaking the Law,153840,75,0.362,0.961,2,-5.664,1,0.0857,0.024,9.35e-06,0.159,0.491,164.019,4,0
Kickstart My Heart,284026,80,0.465,0.977,7,-3.839,0,0.175,0.00111,0.00298,0.201,0.233,89.535,4,0
Ace of Spades,166360,76,0.342,0.91,4,-7.748,1,0.0758,4.02e-05,0.000121,0.0823,0.547,140.452,4,0
Roots Bloody Roots,212253,66,0.428,0.874,4,-6.664,0,0.128,0.000337,0.0419,0.311,0.261,119.708,4,0
Blind,258266,72,0.283,0.891,2,-8.165,1,0.178,0.00678,0.0038,0.159,0.226,92.049,4,0
Du hast,234226,72,0.64,0.922,9,-6.283,0,0.0385,0.00369,0.055,0.332,0.716,125.105,4,0
Duality,252613,82,0.354,0.982,4,-3.026,0,0.168,0.000237,0.000294,0.204,0.194,143.772,4,0
Down with the Sickness,278706,67,0.649,0.896,10,-2.704,0,0.056,0.000319,1.19e-05,0.102,0.924,90.009,4,0
Run to the Hills - 2015 Remaster,233506,63,0.249,0.943,0,-5.188,1,0.0669,0.0286,0.00401,0.162,0.458,173.671,4,0
Paranoid - 2012 - Remaster,168405,75,0.412,0.658,4,-12.051,0,0.0708,4.52e-05,0.000774,0.176,0.454,163.071,4,0
Mother,204866,75,0.365,0.763,11,-9.45,0,0.0591,0.00726,0.000457,0.0865,0.342,148.366,4,0
Dragula,222826,79,0.591,0.963,0,-6.489,0,0.0531,8.74e-05,0.000107,0.0781,0.609,125.03,4,0
Chop Suey!,210240,85,0.417,0.934,7,-3.908,0,0.119,0.000278,0.0015,0.132,0.287,127.066,4,0
Freak On a Leash,255733,78,0.353,0.898,2,-5.877,1,0.052,2.23e-05,0.105,0.39,0.525,103.293,4,0
Hail to the King,305906,78,0.58,0.916,3,-4.358,0,0.0387,0.000297,0.0259,0.126,0.683,118.004,4,0
Enter Sandman (Remastered),331560,78,0.566,0.834,6,-8.412,0,0.0298,0.00277,0.008,0.0625,0.621,123.296,4,0
Crazy Train,293183,79,0.454,0.913,9,-4.008,1,0.107,0.408,0.000271,0.248,0.521,137.688,4,0
Holy Wars...The Punishment Due - 2004 Remix,392600,70,0.325,0.985,11,-3.941,1,0.151,0.00177,0.107,0.351,0.221,125.307,4,0
Pull Me Under,493933,63,0.532,0.941,9,-9.025,1,0.0465,0.000579,0.0527,0.15,0.278,102.198,4,0
Black No. 1 (Little Miss Scare -All),675653,62,0.348,0.7,4,-8.885,1,0.0611,0.0397,0.00228,0.106,0.416,93.614,4,0
Holy Diver,353786,64,0.476,0.901,8,-6.751,1,0.0975,0.0642,0.158,0.0557,0.109,91.955,4,0
Heaven and Hell - 2008 Remaster,419933,59,0.329,0.673,3,-8.465,0,0.0296,0.0239,0.109,0.138,0.323,91.122,4,0
Ritual,268746,61,0.671,0.867,0,-5.194,0,0.0503,0.0882,3.29e-05,0.119,0.698,132.01,4,0
Stinkfist,312120,69,0.286,0.728,0,-6.608,1,0.0616,0.000174,0.836,0.133,0.467,171.441,4,0
My Own Summer (Shove It),214760,79,0.443,0.781,1,-4.277,1,0.0377,1.33e-05,0.205,0.166,0.372,71.841,4,0
Wait and Bleed,147840,76,0.382,0.996,7,-4.119,1,0.104,0.00208,0.0,0.417,0.327,93.345,4,0
South Of Heaven,298533,65,0.31,0.991,5,-3.769,0,0.316,0.000132,0.085,0.0969,0.0395,140.071,4,0
Got The Time,164333,64,0.371,0.973,10,-5.303,0,0.135,0.000641,0.00163,0.0423,0.444,127.721,4,0
One (Remastered),446145,72,0.438,0.687,7,-9.15,1,0.0619,0.000668,0.0801,0.42,0.426,103.01,3,0
Cowboys from Hell,243533,75,0.415,0.908,2,-9.701,1,0.0765,0.00437,0.0345,0.082,0.437,114.816,4,0
Painkiller,365826,69,0.435,0.987,1,-4.667,0,0.16,0.000195,0.0847,0.268,0.101,103.16,4,0
The Number of the Beast - 2015 Remaster,290586,58,0.409,0.89,0,-6.839,1,0.0558,0.088,0.107,0.0935,0.268,100.409,4,0
Thunder Kiss '65,234080,68,0.684,0.851,9,-9.792,1,0.0407,0.000613,0.0029,0.535,0.512,112.662,4,0
My Curse,244773,70,0.197,0.956,10,-2.908,0,0.0663,7.61e-05,0.00992,0.261,0.209,177.018,3,0
To Hell and Back,206546,71,0.536,0.849,0,-4.702,1,0.0616,0.00318,0.00197,0.104,0.305,127.002,4,0
Cum on Feel the Noize,290960,72,0.409,0.92,11,-5.439,0,0.12,0.00719,0.00105,0.0823,0.37,145.085,4,0
Are You Dead Yet?,234880,63,0.461,0.961,8,-3.011,1,0.0479,6.39e-06,0.14,0.308,0.416,96.009,4,0
Highway Star,368506,60,0.298,0.895,9,-7.647,0,0.0547,0.0283,0.00574,0.305,0.544,173.737,4,0
Rainbow in the Dark,256933,66,0.512,0.947,9,-5.659,0,0.0401,0.000692,0.114,0.0283,0.612,117.461,4,0
Let It Go,283186,59,0.409,0.915,2,-7.205,1,0.0667,0.00444,0.0022,0.342,0.409,138.143,4,0
Shout At The Devil,194986,70,0.5,0.946,5,-5.428,1,0.072,0.0221,4.21e-05,0.068,0.45,94.544,4,0
Return to Serenity,390800,56,0.294,0.613,1,-10.527,1,0.0384,0.235,0.000494,0.139,0.228,112.385,3,0
Angel Of Death,291440,61,0.332,0.994,1,-4.336,1,0.137,0.000119,0.322,0.142,0.0829,106.086,4,0
You Can't Bring Me Down,348093,57,0.272,0.958,0,-10.797,1,0.381,0.00195,4.63e-05,0.0915,0.0382,136.867,4,0
Blood and Thunder,228586,65,0.364,0.935,2,-6.548,1,0.0724,8.58e-06,0.729,0.0317,0.478,92.717,4,0
Schism,403533,71,0.567,0.714,9,-8.512,0,0.0302,0.0012,0.417,0.186,0.191,107.441,3,0
Under and Over It,218133,62,0.473,0.996,11,-3.027,0,0.173,1.41e-05,0.0,0.26,0.0952,76.006,4,0
Hunting High And Low,248866,41,0.512,0.98,6,-3.138,0,0.0916,0.000135,0.287,0.357,0.437,93.835,4,0
War Eternal,256053,62,0.445,0.98,5,-4.369,0,0.0731,2.45e-05,0.163,0.129,0.285,155.045,4,0
2 Minutes to Midnight - 2015 Remaster,363586,57,0.446,0.97,9,-5.004,0,0.0508,0.00754,0.000275,0.199,0.595,94.233,4,0
School's Out,210106,71,0.294,0.745,5,-9.138,1,0.0461,0.05,0.125,0.676,0.347,134.364,4,0
For Whom The Bell Tolls (Remastered),309973,73,0.512,0.86,0,-6.145,1,0.0703,0.00631,0.00528,0.0652,0.258,117.909,4,0
You've Got Another Thing Coming,310080,68,0.519,0.833,6,-6.947,0,0.0496,0.00572,4.33e-06,0.104,0.532,138.225,4,0
I Want Out,280213,65,0.477,0.859,0,-8.625,1,0.0387,0.000333,0.000155,0.265,0.629,91.009,4,0
I Wanna Rock,179760,74,0.504,0.911,2,-2.97,1,0.0738,0.00512,0.0123,0.355,0.671,106.244,4,0
Nemo,276200,50,0.494,0.735,0,-6.326,0,0.0348,0.000185,8.38e-05,0.086,0.359,125.042,4,0
Only for the Weak,294866,66,0.418,0.835,0,-4.824,0,0.0449,2.33e-06,0.766,0.289,0.549,104.986,4,0
Laid to Rest,230127,68,0.366,0.956,10,-3.725,0,0.108,0.000293,0.00447,0.449,0.159,104.016,3,0
In Waves,302466,61,0.477,0.94,9,-3.435,1,0.103,0.000211,0.0518,0.346,0.338,76.517,4,0
Raise Your Horns,263760,55,0.458,0.873,5,-5.336,1,0.0439,6.05e-05,0.737,0.0664,0.551,164.984,3,0
Balls to the Wall,342600,62,0.544,0.739,9,-7.383,1,0.0517,0.00392,0.000143,0.168,0.328,118.287,4,0
Stone the Crow,282506,57,0.444,0.911,11,-6.117,0,0.0398,0.0139,0.00955,0.0868,0.556,106.437,4,0
"Snap Your Fingers, Snap Your Neck",251533,58,0.668,0.788,5,-6.752,1,0.0424,7.48e-05,0.108,0.0792,0.692,137.38,4,0
I Don't Believe In Love - Remastered 2003,263560,44,0.551,0.991,2,-2.642,0,0.0962,0.0338,2.06e-05,0.429,0.259,117.98,4,0
Satan Is Real,278199,55,0.43,0.96,7,-4.32,1,0.0778,5.64e-05,0.0909,0.126,0.252,101.608,4,0
Slave to the Grind,208666,56,0.487,0.976,7,-7.567,1,0.105,6.8e-06,0.352,0.242,0.305,133.176,4,0
Symbolic,392800,55,0.364,0.982,6,-7.034,0,0.195,6.65e-05,0.0124,0.163,0.127,113.772,4,0
Redneck,220880,66,0.512,0.996,2,-2.1,1,0.114,5.63e-05,0.000167,0.347,0.0601,130.931,4,0
Stranded,269533,67,0.513,0.88,7,-4.69,0,0.0309,9.59e-05,0.00614,0.0824,0.495,92.358,4,0
Brotherhood of the Snake,253988,56,0.289,0.989,1,-4.006,1,0.11,6e-06,0.179,0.122,0.198,136.419,4,0
Stand My Ground,267986,56,0.271,0.866,5,-4.072,0,0.0578,0.0489,0.000762,0.116,0.127,175.665,4,0
Madhouse,259760,61,0.329,0.885,9,-10.661,1,0.0904,0.0242,0.00433,0.735,0.481,163.538,4,0
Davidian,296626,60,0.278,0.937,7,-6.952,1,0.168,0.000535,0.118,0.227,0.29,154.244,3,0
Alma Mater,337306,47,0.235,0.867,9,-6.408,0,0.0647,0.000133,0.000938,0.0758,0.305,142.939,3,0
Just One Fix,310293,53,0.539,0.982,0,-4.495,1,0.0592,1.42e-05,0.462,0.371,0.145,132.984,4,0
Replica,237360,57,0.574,0.943,11,-5.238,1,0.0769,3.69e-05,0.0317,0.366,0.72,112.009,4,0
Arise,198226,57,0.372,0.961,9,-6.765,0,0.0931,1.52e-05,0.0548,0.0916,0.159,115.336,4,0
Punishment,284066,49,0.298,0.983,6,-6.566,0,0.464,0.00128,5.63e-05,0.78,0.106,89.629,4,0
Vote with a Bullet,205506,53,0.493,0.938,11,-6.526,1,0.105,4.7e-05,0.0339,0.0851,0.567,136.521,4,0
Kings of Metal,223866,61,0.575,0.881,9,-13.012,1,0.0357,0.000117,2.69e-05,0.147,0.699,132.127,4,0
Nobody's Fool,287400,64,0.367,0.445,9,-13.615,0,0.0286,0.0478,0.00284,0.163,0.149,67.197,4,0
From the Cradle to Enslave,397160,50,0.342,0.926,7,-6.313,0,0.0939,3.96e-05,0.683,0.186,0.0972,147.313,4,0
Nightmare,374453,73,0.554,0.949,2,-4.928,1,0.0787,0.000318,9.98e-05,0.2,0.233,129.984,4,0
Seek & Destroy (Remastered),414720,64,0.439,0.963,9,-5.508,1,0.277,0.0364,0.00896,0.0784,0.435,140.805,4,0
Tears Don't Fall,348386,65,0.213,0.927,7,-3.378,0,0.14,0.000729,4.85e-06,0.081,0.28,162.109,4,0
Blow Your Trumpets Gabriel,265440,46,0.173,0.938,6,-4.642,1,0.0807,0.000216,0.00244,0.271,0.176,118.064,4,0
I Wanna Be Somebody,223533,62,0.285,0.825,1,-7.049,0,0.0466,0.000826,0.0,0.268,0.516,164.611,4,0
Detox,337000,42,0.117,0.983,2,-5.728,1,0.2,2.91e-06,0.0627,0.36,0.102,164.227,4,0
Bleed,442733,63,0.242,0.998,11,-5.64,1,0.0894,8.12e-06,0.88,0.284,0.18,114.642,4,0
The Drapery Falls,652040,45,0.103,0.859,7,-6.107,1,0.0803,0.000339,0.168,0.0974,0.306,186.415,3,0
K.I.N.G,216346,53,0.533,0.954,9,-6.632,1,0.0505,9.66e-06,0.398,0.051,0.398,129.758,4,0
Heaven's a Lie,286533,52,0.426,0.881,4,-3.458,0,0.0403,0.0011,0.00279,0.124,0.384,140.004,4,0
I Will Be Heard,178666,58,0.585,0.907,1,-4.787,1,0.102,7.21e-05,0.0,0.0682,0.573,92.634,4,0
Whiskey Glasses,234346,84,0.614,0.68,6,-4.58,1,0.0289,0.369,1.84e-06,0.115,0.707,149.959,4,1
Man! I Feel Like A Woman!,234493,80,0.657,0.639,10,-7.527,1,0.0412,0.581,0.0,0.278,0.674,124.882,4,1
Check Yes Or No,200666,74,0.708,0.524,5,-12.644,1,0.0352,0.0551,3.21e-06,0.0371,0.69,111.482,4,1
9 to 5,162466,79,0.554,0.783,6,-5.852,1,0.0457,0.416,1.54e-06,0.631,0.813,105.39,4,1
The Gambler,214880,77,0.671,0.501,4,-13.119,1,0.0594,0.342,0.0,0.194,0.86,87.04,4,1
Hurricane,222533,79,0.464,0.813,10,-6.185,1,0.0416,0.0153,0.0,0.254,0.515,75.977,4,1
Die A Happy Man,227426,75,0.595,0.389,2,-9.245,1,0.0349,0.418,1.39e-06,0.116,0.4,166.052,4,1
I Hope,210772,75,0.466,0.536,6,-6.227,1,0.0429,0.0951,0.0,0.114,0.377,75.998,4,1
You're Still The One,212200,80,0.585,0.494,3,-8.751,1,0.0353,0.363,0.0,0.0886,0.634,133.822,4,1
American Kids,182960,74,0.782,0.589,0,-7.37,1,0.0803,0.0476,5.84e-06,0.0366,0.849,85.022,4,1
Mammas Don't Let Your Babies Grow up to Be Cowboys,152866,70,0.363,0.361,9,-14.398,1,0.0499,0.623,0.00119,0.154,0.612,187.711,3,1
Why Not Me,211266,66,0.732,0.667,10,-9.278,1,0.0278,0.502,4.07e-06,0.0524,0.727,125.6,4,1
Chattahoochee,148160,74,0.606,0.706,0,-9.665,1,0.0379,0.362,0.0,0.16,0.819,174.533,4,1
Jolene,161533,75,0.674,0.537,1,-10.971,0,0.0363,0.566,0.0,0.131,0.809,110.578,4,1
When You Say Nothing at All,222493,59,0.673,0.346,3,-12.803,1,0.0245,0.721,4.48e-06,0.0475,0.396,80.012,4,1
She's In Love With The Boy - Single Version,248200,70,0.783,0.698,3,-8.268,1,0.0323,0.522,2.52e-06,0.0754,0.758,124.996,4,1
I Fall To Pieces - Single Version,171333,64,0.54,0.0568,10,-20.508,1,0.0351,0.917,1.01e-06,0.12,0.506,111.791,4,1
Cruise,208960,74,0.457,0.948,10,-3.364,1,0.0354,0.0191,0.0,0.0536,0.878,148.0,4,1
The House That Built Me,236626,70,0.525,0.3,5,-8.005,1,0.0286,0.578,8.3e-06,0.116,0.206,80.993,4,1
It's Five O'Clock Somewhere (with Jimmy Buffett),230133,68,0.713,0.772,2,-6.69,1,0.0372,0.208,0.0,0.211,0.88,125.202,4,1
Need You Now,277573,74,0.587,0.622,4,-5.535,1,0.0303,0.0927,0.000636,0.2,0.231,107.943,4,1
Tequila,196746,73,0.489,0.581,11,-5.731,1,0.0281,0.0312,0.0,0.132,0.494,86.016,4,1
Fancy,299733,68,0.674,0.517,11,-11.225,1,0.0726,0.226,0.0,0.0697,0.482,94.98,4,1
Rhinestone Cowboy,194453,68,0.644,0.633,0,-8.006,1,0.0261,0.102,6.82e-05,0.227,0.647,115.193,4,1
Breathe,250546,69,0.529,0.496,7,-9.007,1,0.029,0.173,0.0,0.251,0.278,136.859,4,1
Body Like A Back Road,165386,73,0.732,0.458,5,-7.225,1,0.0311,0.447,0.0,0.136,0.661,98.938,4,1
"Heads Carolina, Tails California",209760,55,0.607,0.815,4,-6.619,1,0.039,0.0471,2.81e-05,0.111,0.57,136.949,4,1
This Is How We Roll,220906,73,0.555,0.931,8,-2.969,1,0.0367,0.016,0.0,0.405,0.723,132.085,4,1
Cowboy Take Me Away,287266,72,0.467,0.622,6,-7.255,1,0.031,0.365,0.00527,0.0982,0.455,164.418,4,1
Girl Crush,193320,71,0.5,0.225,0,-10.22,1,0.0302,0.842,0.0,0.112,0.355,173.788,3,1
As Good As I Once Was,227840,72,0.68,0.87,5,-4.461,1,0.0393,0.266,0.0,0.109,0.646,119.075,4,1
Humble And Kind,259266,71,0.355,0.48,11,-7.31,1,0.0282,0.679,2.28e-06,0.12,0.137,100.956,3,1
Strawberry Wine,290466,62,0.558,0.435,1,-6.812,1,0.0264,0.302,0.0,0.0351,0.199,122.385,3,1
Somebody Like You,323040,71,0.624,0.84,4,-5.768,1,0.0337,0.108,0.000546,0.144,0.656,111.02,4,1
"Folsom Prison Blues - Live at Folsom State Prison, Folsom, CA - January 1968",162653,71,0.621,0.524,0,-15.269,1,0.0803,0.0652,0.00199,0.893,0.889,110.586,4,1
Carrying Your Love With Me,232426,71,0.629,0.479,10,-10.608,1,0.0271,0.22,0.0,0.0587,0.345,138.231,4,1
Live Like You Were Dying,300333,71,0.416,0.546,7,-7.728,1,0.0297,0.492,0.0,0.0845,0.418,159.929,4,1
Why Don't We Just Dance,192800,70,0.677,0.776,5,-5.933,1,0.0386,0.42,0.000689,0.0954,0.642,121.834,4,1
My Maria,208106,70,0.673,0.842,3,-4.627,1,0.0366,0.06,0.000257,0.178,0.898,125.57,4,1
Kiss an Angel Good Mornin',123133,57,0.684,0.498,4,-10.836,1,0.03,0.708,0.0,0.365,0.905,131.855,4,1
Achy Breaky Heart,203373,70,0.8,0.563,9,-10.209,1,0.0303,0.051,0.0,0.0797,0.961,121.808,4,1
This Kiss,194306,69,0.398,0.804,11,-5.559,1,0.0451,0.175,0.0,0.181,0.709,186.752,4,1
The Night The Lights Went Out In Georgia,257266,68,0.428,0.51,7,-11.695,0,0.103,0.52,8.32e-06,0.105,0.393,169.967,4,1
Before He Cheats,199946,81,0.519,0.749,6,-3.318,0,0.0405,0.271,0.0,0.119,0.29,147.905,4,1
"I Like It, I Love It",205706,71,0.643,0.961,0,-5.298,1,0.0315,0.0196,0.0,0.948,0.96,124.027,4,1
Blue Ain't Your Color,230600,70,0.69,0.416,7,-7.865,1,0.0335,0.617,1.37e-06,0.102,0.479,82.45,3,1
Watching You,235426,68,0.625,0.848,2,-4.008,1,0.0314,0.105,0.0,0.23,0.716,137.993,4,1
Wanted,228840,68,0.421,0.476,0,-7.692,1,0.0298,0.268,0.0,0.0816,0.3,169.784,4,1
